User-agent: *
Allow: /

# Sitemap location
Sitemap: https://pinakitechnicalcollege.com/sitemap.xml

# Allow search engines to index all important pages
Allow: /index.html
Allow: /about.html
Allow: /courses.html
Allow: /contact.html
Allow: /faculty.html
Allow: /gallery.html
Allow: /blog.html

# Allow crawling of favicon and icon files for better search engine display
Allow: /favicon.ico
Allow: /favicon-*.png
Allow: /Images/logo.png
Allow: /Images/6d00adf3fa77be5414f1ec35964b9f4c.ico/

# Disallow crawling of development files
Disallow: /include-partials.js
Disallow: /*.md

# Crawl delay to be respectful to server resources
Crawl-delay: 1
